NombreEquipo,NombreJugador,PrecioJugador,FechaNacimiento,Edad,Nacionalidad,Altura,Posicion,PartidosJugados,ValoracionPromedio,TotalGoles,TotalPasesGol,TotalGolesRecibidos,PorteriaImbatida,MinutosJugados
Atlético de Madrid,Marcos Llorente,"70,00 mill. €",30/01/1995,26,España,"1,84 m",Mediocentro,219,"1,88",20,22,,0,15.854'
Atlético de Madrid,Koke,"60,00 mill. €",08/01/1992,29,España,"1,76 m",Mediocentro,558,"1,94",53,105,,0,43.570'
Atlético de Madrid,Saúl Ñíguez,"55,00 mill. €",21/11/1994,26,España,"1,84 m",Mediocentro,434,"1,81",53,19,,0,32.480'
Atlético de Madrid,Geoffrey Kondogbia,"15,00 mill. €",15/02/1993,28,República Centroafricana,"1,88 m",Mediocentro,322,"1,62",14,17,,0,22.676'
Atlético de Madrid,Héctor Herrera,"8,00 mill. €",19/04/1990,30,México,"1,80 m",Mediocentro,352,"1,97",38,40,,0,25.399'
Atlético de Madrid,Thomas Lemar,"25,00 mill. €",12/11/1995,25,Francia,"1,71 m",Mediocentro ofensivo,266,"1,92",28,50,,0,15.506'
Atlético de Madrid,Yannick Carrasco,"35,00 mill. €",04/09/1993,27,Bélgica,"1,81 m",Extremo izquierdo,321,"1,89",71,67,,0,21.515'
Atlético de Madrid,Vitolo,"8,00 mill. €",02/11/1989,31,España,"1,85 m",Extremo izquierdo,397,"1,64",66,59,,0,27.178'
Atlético de Madrid,Ángel Correa,"40,00 mill. €",09/03/1995,26,Argentina,"1,71 m",Extremo derecho,328,"1,93",53,62,,0,18.567'
Atlético de Madrid,João Félix,"80,00 mill. €",10/11/1999,21,Portugal,"1,80 m",Mediapunta,156,"1,86",53,25,,0,10.467'
Atlético de Madrid,Moussa Dembélé,"25,00 mill. €",12/07/1996,24,Francia,"1,83 m",Delantero centro,286,"1,73",127,41,,0,18.590'
Atlético de Madrid,Luis Suárez,"15,00 mill. €",24/01/1987,34,Uruguay,"1,82 m",Delantero centro,647,"2,07",422,236,,0,53.986'
Real Madrid CF,Thibaut Courtois,"75,00 mill. €",11/05/1992,28,Bélgica,"1,99 m",Portero,468,"2,01",0,0,441,193,42.071'
Real Madrid CF,Andriy Lunin,"3,00 mill. €",11/02/1999,22,Ucrania,"1,91 m",Portero,91,"1,40",0,0,107,30,8.224'
Real Madrid CF,Raphaël Varane,"70,00 mill. €",25/04/1993,27,Francia,"1,91 m",Defensa central,379,"2,10",19,7,,0,31.539'
Real Madrid CF,Éder Militão,"30,00 mill. €",18/01/1998,23,Brasil,"1,86 m",Defensa central,111,"1,98",9,5,,0,9.159'
Real Madrid CF,Sergio Ramos,"14,00 mill. €",30/03/1986,35,España,"1,84 m",Defensa central,715,"2,10",104,40,,0,62.146'
Real Madrid CF,Nacho Fernández,"10,00 mill. €",18/01/1990,31,España,"1,80 m",Defensa central,331,"2,14",15,8,,0,26.074'
Real Madrid CF,Ferland Mendy,"50,00 mill. €",08/06/1995,25,Francia,"1,80 m",Lateral izquierdo,194,"1,87",8,17,,0,15.621'
Real Madrid CF,Marcelo,"10,00 mill. €",12/05/1988,32,Brasil,"1,74 m",Lateral izquierdo,530,"2,18",41,101,,0,42.894'
Real Madrid CF,Daniel Carvajal,"40,00 mill. €",11/01/1992,29,España,"1,73 m",Lateral derecho,395,"2,15",10,67,,0,33.022'
Real Madrid CF,Álvaro Odriozola,"10,00 mill. €",14/12/1995,25,España,"1,76 m",Lateral derecho,187,"1,42",6,26,,0,13.918'
Real Madrid CF,Casemiro,"70,00 mill. €",23/02/1992,29,Brasil,"1,85 m",Pivote,395,"2,10",40,32,,0,29.052'
Real Madrid CF,Federico Valverde,"70,00 mill. €",22/07/1998,22,Uruguay,"1,82 m",Mediocentro,168,"1,77",8,10,,0,10.256'
Real Madrid CF,Toni Kroos,"50,00 mill. €",04/01/1990,31,Alemania,"1,83 m",Mediocentro,601,"2,13",66,144,,0,46.254'
Real Madrid CF,Luka Modric,"10,00 mill. €",09/09/1985,35,Croacia,"1,72 m",Mediocentro,612,"2,03",65,108,,0,47.725'
Real Madrid CF,Isco,"20,00 mill. €",21/04/1992,28,España,"1,76 m",Mediocentro ofensivo,442,"2,05",71,66,,0,27.410'
Real Madrid CF,Eden Hazard,"40,00 mill. €",07/01/1991,30,Bélgica,"1,75 m",Extremo izquierdo,583,"1,90",164,152,,0,42.984'
Real Madrid CF,Vinícius Júnior,"40,00 mill. €",12/07/2000,20,Brasil,"1,76 m",Extremo izquierdo,158,"1,88",26,26,,0,8.070'
Real Madrid CF,Rodrygo,"45,00 mill. €",09/01/2001,20,Brasil,"1,74 m",Extremo derecho,99,"1,77",20,15,,0,6.128'
Real Madrid CF,Marco Asensio,"35,00 mill. €",21/01/1996,25,España,"1,82 m",Extremo derecho,272,"1,74",45,46,,0,16.601'
Real Madrid CF,Lucas Vázquez,"15,00 mill. €",01/07/1991,29,España,"1,73 m",Extremo derecho,368,"1,96",45,73,,0,21.193'
Real Madrid CF,Sergio Arribas,"1,00 mill. €",30/09/2001,19,España,"1,73 m",Extremo derecho,32,"2,13",5,6,,0,1.740'
Real Madrid CF,Karim Benzema,"25,00 mill. €",19/12/1987,33,Francia,"1,84 m",Delantero centro,693,"2,17",338,167,,0,48.571'
Real Madrid CF,Mariano Díaz,"10,00 mill. €",01/08/1993,27,República Dominicana,"1,80 m",Delantero centro,196,"1,80",83,11,,0,10.105'
Real Madrid CF,Hugo Duro,"2,50 mill. €",10/11/1999,21,España,"1,82 m",Delantero centro,74,"1,39",23,4,,0,4.391'
Manchester United,David de Gea,"22,00 mill. €",07/11/1990,30,España,"1,92 m",Portero,553,"1,75",0,0,604,186,49.785'
Manchester United,Dean Henderson,"20,00 mill. €",12/03/1997,24,Inglaterra,"1,88 m",Portero,169,"1,77",0,0,149,73,15.216'
Manchester United,Sergio Romero,"1,50 mill. €",22/02/1987,34,Argentina,"1,92 m",,0,0,0,0,0,0,0
Manchester United,Nathan Bishop,300 mil €,15/10/1999,21,Inglaterra,"1,85 m",Portero,40,"0,80",0,0,83,5,3.554'
Manchester United,Lee Grant,250 mil €,27/01/1983,38,Inglaterra,"1,93 m",Portero,511,"1,33",0,0,671,133,45.799'
Manchester United,Harry Maguire,"40,00 mill. €",05/03/1993,28,Inglaterra,"1,94 m",Defensa central,434,"1,62",26,23,,0,37.832'
Manchester United,Victor Lindelöf,"24,00 mill. €",17/07/1994,26,Suecia,"1,87 m",Defensa central,359,"1,81",8,8,,0,30.711'
Manchester United,Eric Bailly,"15,00 mill. €",12/04/1994,26,Costa de Marfil,"1,87 m",Defensa central,175,"1,90",2,2,,0,13.680'
Manchester United,Axel Tuanzebe,"8,00 mill. €",14/11/1997,23,Inglaterra,"1,86 m",Defensa central,106,"1,69",2,1,,0,7.754'
Manchester United,Phil Jones,"5,00 mill. €",21/02/1992,29,Inglaterra,"1,85 m",,0,0,0,0,0,0,0
Manchester United,Alex Telles,"28,00 mill. €",15/12/1992,28,Brasil,"1,81 m",Lateral izquierdo,334,"2,07",29,69,,0,28.502'
Manchester United,Luke Shaw,"25,00 mill. €",12/07/1995,25,Inglaterra,"1,85 m",Lateral izquierdo,250,"1,72",3,21,,0,19.552'
Manchester United,Brandon Williams,"10,00 mill. €",03/09/2000,20,Inglaterra,"1,72 m",Lateral izquierdo,104,"2,06",4,17,,0,7.222'
Manchester United,Aaron Wan-Bissaka,"40,00 mill. €",26/11/1997,23,Inglaterra,"1,83 m",Lateral derecho,134,"1,69",2,11,,0,11.800'
Manchester United,Nemanja Matic,"10,00 mill. €",01/08/1988,32,Serbia,"1,94 m",Pivote,496,"1,89",26,32,,0,38.637'
Manchester United,Paul Pogba,"60,00 mill. €",15/03/1993,28,Francia,"1,91 m",Mediocentro,395,"2,07",74,83,,0,30.770'
Manchester United,Donny van de Beek,"35,00 mill. €",18/04/1997,23,Países Bajos,"1,84 m",Mediocentro,285,"2,05",67,56,,0,20.196'
Manchester United,Scott McTominay,"30,00 mill. €",08/12/1996,24,Escocia,"1,91 m",Mediocentro,153,"1,84",17,2,,0,9.910'
Manchester United,Fred,"22,00 mill. €",05/03/1993,28,Brasil,"1,69 m",Mediocentro,298,"2,01",25,28,,0,22.324'
Manchester United,Ethan Galbraith,900 mil €,11/05/2001,19,Irlanda del Norte,"1,75 m",Mediocentro,71,"1,89",9,8,,0,5.502'
Manchester United,Hannibal Mejbri,0,21/01/2003,18,Francia,"1,82 m",Mediocentro,38,"1,61",5,13,,0,2.904'
Manchester United,Bruno Fernandes,"90,00 mill. €",08/09/1994,26,Portugal,"1,79 m",Mediocentro ofensivo,368,"1,73",123,91,,0,27.244'
Manchester United,Juan Mata,"6,00 mill. €",28/04/1988,32,España,"1,70 m",Mediocentro ofensivo,614,"1,82",137,157,,0,42.985'
Manchester United,Marcus Rashford,"85,00 mill. €",31/10/1997,23,Inglaterra,"1,85 m",Extremo izquierdo,273,"1,92",90,52,,0,18.023'
Manchester United,Daniel James,"18,00 mill. €",10/11/1997,23,Gales,"1,70 m",Extremo izquierdo,156,"1,83",23,30,,0,11.028'
Manchester United,Mason Greenwood,"50,00 mill. €",01/10/2001,19,Inglaterra,"1,81 m",Extremo derecho,139,"1,90",66,21,,0,8.685'
Manchester United,Amad Diallo,"15,00 mill. €",11/07/2002,18,Costa de Marfil,"1,73 m",Extremo derecho,104,"2,19",42,27,,0,6.851'
Manchester United,Anthony Martial,"50,00 mill. €",05/12/1995,25,Francia,"1,81 m",Delantero centro,332,"1,86",93,57,,0,21.155'
Manchester United,Edinson Cavani,"7,00 mill. €",14/02/1987,34,Uruguay,"1,84 m",Delantero centro,582,"2,00",348,67,,0,44.275'
Tottenham Hotspur,Hugo Lloris,"9,00 mill. €",26/12/1986,34,Francia,"1,88 m",Portero,643,"1,76",0,0,687,220,57.854'
Tottenham Hotspur,Joe Hart,"2,00 mill. €",19/04/1987,33,Inglaterra,"1,96 m",Portero,548,"1,67",0,0,633,187,49.282'
Tottenham Hotspur,Alfie Whiteman,800 mil €,02/10/1998,22,Inglaterra,"1,88 m",Portero,45,"1,18",0,0,89,6,3.889'
Tottenham Hotspur,Davinson Sánchez,"35,00 mill. €",12/06/1996,24,Colombia,"1,87 m",Defensa central,228,"1,94",11,3,,0,19.202'
Tottenham Hotspur,Eric Dier,"25,00 mill. €",15/01/1994,27,Inglaterra,"1,88 m",Defensa central,333,"1,87",14,16,,0,26.891'
Tottenham Hotspur,Toby Alderweireld,"15,00 mill. €",02/03/1989,32,Bélgica,"1,87 m",Defensa central,464,"1,95",27,17,,0,40.114'
Tottenham Hotspur,Joe Rodon,"10,00 mill. €",22/10/1997,23,Gales,"1,93 m",Defensa central,136,"1,71",0,1,,0,10.835'
Tottenham Hotspur,Japhet Tanganga,"8,00 mill. €",31/03/1999,22,Inglaterra,"1,84 m",Defensa central,99,"1,34",6,3,,0,8.108'
Tottenham Hotspur,Sergio Reguilón,"25,00 mill. €",16/12/1996,24,España,"1,78 m",Lateral izquierdo,181,"1,80",12,18,,0,13.805'
Tottenham Hotspur,Ben Davies,"16,00 mill. €",24/04/1993,27,Gales,"1,81 m",Lateral izquierdo,323,"1,71",8,24,,0,25.366'
Tottenham Hotspur,Danny Rose,"4,00 mill. €",02/07/1990,30,Inglaterra,"1,73 m",,291,"1,58",11,35,,0,21.922'
Tottenham Hotspur,Serge Aurier,"20,00 mill. €",24/12/1992,28,Costa de Marfil,"1,76 m",Lateral derecho,320,"1,73",21,43,,0,26.501'
Tottenham Hotspur,Matt Doherty,"18,00 mill. €",16/01/1992,29,Irlanda,"1,85 m",Lateral derecho,401,"1,56",37,52,,0,32.964'
Tottenham Hotspur,Harry Winks,"22,00 mill. €",02/02/1996,25,Inglaterra,"1,78 m",Pivote,199,"1,85",7,4,,0,12.926'
Tottenham Hotspur,Tanguy Ndombélé,"50,00 mill. €",28/12/1996,24,Francia,"1,81 m",Mediocentro,198,"1,74",14,30,,0,13.311'
Tottenham Hotspur,Pierre-Emile Höjbjerg,"35,00 mill. €",05/08/1995,25,Dinamarca,"1,85 m",Mediocentro,299,"1,63",20,18,,0,21.512'
Tottenham Hotspur,Giovani Lo Celso,"30,00 mill. €",09/04/1996,24,Argentina,"1,77 m",Mediocentro,202,"1,81",32,30,,0,11.926'
Tottenham Hotspur,Moussa Sissoko,"13,00 mill. €",16/08/1989,31,Francia,"1,87 m",Mediocentro,551,"1,53",41,50,,0,40.665'
Tottenham Hotspur,Dele Alli,"32,00 mill. €",11/04/1996,24,Inglaterra,"1,88 m",Mediocentro ofensivo,332,"1,83",89,74,,0,24.239'
Tottenham Hotspur,Heung-min Son,"85,00 mill. €",08/07/1992,28,Corea del Sur,"1,84 m",Extremo izquierdo,468,"1,74",168,77,,0,31.424'
Tottenham Hotspur,Steven Bergwijn,"25,00 mill. €",08/10/1997,23,Países Bajos,"1,78 m",Extremo izquierdo,242,"1,90",52,55,,0,15.788'
Tottenham Hotspur,Lucas Moura,"25,00 mill. €",13/08/1992,28,Brasil,"1,72 m",Extremo derecho,465,"2,02",100,85,,0,29.625'
Tottenham Hotspur,Gareth Bale,"20,00 mill. €",16/07/1989,31,Gales,"1,85 m",Extremo derecho,524,"1,88",176,141,,0,39.734'
Tottenham Hotspur,Erik Lamela,"16,00 mill. €",04/03/1992,29,Argentina,"1,84 m",Extremo derecho,355,"1,71",62,66,,0,21.467'
Tottenham Hotspur,Harry Kane,"120,00 mill. €",28/07/1993,27,Inglaterra,"1,88 m",Delantero centro,406,"1,81",242,62,,0,30.353'
Tottenham Hotspur,Carlos Vinícius,"20,00 mill. €",25/03/1995,26,Brasil,"1,90 m",Delantero centro,144,"1,55",70,25,,0,8.927'
Juventus de Turín,Wojciech Szczesny,"35,00 mill. €",18/04/1990,30,Polonia,"1,96 m",Portero,425,"1,99",0,0,439,160,37.985'
Juventus de Turín,Gianluigi Buffon,"1,00 mill. €",28/01/1978,43,Italia,"1,92 m",Portero,926,"2,02",0,0,770,416,82.922'
Juventus de Turín,Carlo Pinsoglio,400 mil €,16/03/1990,31,Italia,"1,94 m",Portero,281,"1,38",0,0,310,90,24.992'
Juventus de Turín,Matthijs de Ligt,"75,00 mill. €",12/08/1999,21,Países Bajos,"1,89 m",Defensa central,242,"2,17",25,9,,0,20.484'
Juventus de Turín,Merih Demiral,"30,00 mill. €",05/03/1998,23,Turquía,"1,90 m",Defensa central,96,"1,48",4,2,,0,7.942'
Juventus de Turín,Leonardo Bonucci,"10,00 mill. €",01/05/1987,33,Italia,"1,90 m",Defensa central,592,"1,96",38,12,,0,50.673'
Juventus de Turín,Radu Drăgușin,"3,00 mill. €",03/02/2002,19,Rumania,"1,91 m",Defensa central,56,"1,89",6,1,,0,4.714'
Juventus de Turín,Giorgio Chiellini,"2,00 mill. €",14/08/1984,36,Italia,"1,87 m",Defensa central,630,"2,03",43,25,,0,52.271'
Juventus de Turín,Alex Sandro,"28,00 mill. €",26/01/1991,30,Brasil,"1,81 m",Lateral izquierdo,416,"2,12",15,47,,0,32.208'
Juventus de Turín,Gianluca Frabotta,"2,50 mill. €",24/06/1999,21,Italia,"1,87 m",Lateral izquierdo,161,"1,50",5,5,,0,11.972'
Juventus de Turín,Danilo,"20,00 mill. €",15/07/1991,29,Brasil,"1,84 m",Lateral derecho,396,"2,15",32,35,,0,31.449'
Juventus de Turín,Juan Cuadrado,"18,00 mill. €",26/05/1988,32,Colombia,"1,76 m",Lateral derecho,390,"1,89",46,74,,0,27.305'
Juventus de Turín,Arthur,"50,00 mill. €",12/08/1996,24,Brasil,"1,72 m",Mediocentro,148,"2,18",7,9,,0,9.462'
Juventus de Turín,Rodrigo Bentancur,"40,00 mill. €",25/06/1997,23,Uruguay,"1,87 m",Mediocentro,201,"1,98",4,17,,0,12.668'
Juventus de Turín,Adrien Rabiot,"32,00 mill. €",03/04/1995,25,Francia,"1,88 m",Mediocentro,312,"2,36",29,20,,0,20.986'
Juventus de Turín,Weston McKennie,"25,00 mill. €",28/08/1998,22,Estados Unidos,"1,77 m",Mediocentro,147,"1,69",14,13,,0,9.676'
Juventus de Turín,Aaron Ramsey,"20,00 mill. €",26/12/1990,30,Gales,"1,82 m",Mediocentro,464,"2,01",73,74,,0,28.966'
Juventus de Turín,Nicolò Fagioli,"1,20 mill. €",12/02/2001,20,Italia,"1,78 m",Mediocentro ofensivo,115,"1,57",26,17,,0,8.046'
Juventus de Turín,Cristiano Ronaldo,"50,00 mill. €",05/02/1985,36,Portugal,"1,87 m",Extremo izquierdo,884,"2,21",668,227,,0,72.165'
Juventus de Turín,Federico Chiesa,"60,00 mill. €",25/10/1997,23,Italia,"1,80 m",Extremo derecho,227,"1,62",56,38,,0,16.850'
Juventus de Turín,Dejan Kulusevski,"45,00 mill. €",25/04/2000,20,Suecia,"1,86 m",Extremo derecho,159,"1,94",49,39,,0,11.804'
Juventus de Turín,Federico Bernardeschi,"20,00 mill. €",16/02/1994,27,Italia,"1,83 m",Extremo derecho,313,"1,97",68,37,,0,18.022'
Juventus de Turín,Paulo Dybala,"60,00 mill. €",15/11/1993,27,Argentina,"1,77 m",Mediapunta,352,"2,01",127,56,,0,24.009'
Juventus de Turín,Álvaro Morata,"50,00 mill. €",23/10/1992,28,España,"1,87 m",Delantero centro,438,"2,12",164,64,,0,25.121'
Inter de Milán,Ionut Radu,"7,00 mill. €",28/05/1997,23,Rumania,"1,88 m",Portero,135,"1,50",0,0,162,39,12.228'
Inter de Milán,Samir Handanovic,"2,50 mill. €",14/07/1984,36,Eslovenia,"1,93 m",Portero,643,"1,67",0,0,717,223,57.842'
Inter de Milán,Daniele Padelli,400 mil €,25/10/1985,35,Italia,"1,91 m",Portero,202,"1,36",0,0,253,53,17.899'
Inter de Milán,Filip Stankovic,400 mil €,25/02/2002,19,Serbia,"1,87 m",Portero,47,"2,04",0,0,48,18,4.185'
Inter de Milán,Stefan de Vrij,"55,00 mill. €",05/02/1992,29,Países Bajos,"1,89 m",Defensa central,391,"1,87",23,14,,0,32.849'
Inter de Milán,Milan Skriniar,"55,00 mill. €",11/02/1995,26,Eslovaquia,"1,88 m",Defensa central,298,"1,76",20,6,,0,25.314'
Inter de Milán,Alessandro Bastoni,"55,00 mill. €",13/04/1999,21,Italia,"1,90 m",Defensa central,154,"1,95",15,5,,0,12.271'
Inter de Milán,Andrea Ranocchia,"1,50 mill. €",16/02/1988,33,Italia,"1,95 m",Defensa central,354,"1,64",21,8,,0,28.361'
Inter de Milán,Aleksandar Kolarov,"2,50 mill. €",10/11/1985,35,Serbia,"1,87 m",Lateral izquierdo,504,"1,78",52,68,,0,38.811'
Inter de Milán,Danilo D'Ambrosio,"8,00 mill. €",09/09/1988,32,Italia,"1,80 m",Lateral derecho,396,"1,63",32,25,,0,29.664'
Inter de Milán,Matteo Darmian,"7,00 mill. €",02/12/1989,31,Italia,"1,83 m",Lateral derecho,391,"1,62",12,19,,0,29.965'
Inter de Milán,Marcelo Brozovic,"40,00 mill. €",16/11/1992,28,Croacia,"1,81 m",Pivote,384,"1,78",43,50,,0,29.872'
Inter de Milán,Nicolò Barella,"60,00 mill. €",07/02/1997,24,Italia,"1,72 m",Mediocentro,247,"1,43",18,25,,0,19.559'
Inter de Milán,Roberto Gagliardini,"15,00 mill. €",07/04/1994,26,Italia,"1,88 m",Mediocentro,236,"1,90",20,10,,0,15.251'
Inter de Milán,Stefano Sensi,"13,00 mill. €",05/08/1995,25,Italia,"1,68 m",Mediocentro,228,"1,37",29,16,,0,16.561'
Inter de Milán,Matías Vecino,"12,00 mill. €",24/08/1991,29,Uruguay,"1,87 m",Mediocentro,285,"1,65",29,22,,0,19.536'
Inter de Milán,Arturo Vidal,"6,00 mill. €",22/05/1987,33,Chile,"1,80 m",Mediocentro,576,"2,13",106,76,,0,41.114'
Inter de Milán,Achraf Hakimi,"50,00 mill. €",04/11/1998,22,Marruecos,"1,81 m",Interior derecho,168,"1,96",24,34,,0,13.337'
Inter de Milán,Ashley Young,"1,00 mill. €",09/07/1985,35,Inglaterra,"1,75 m",Interior izquierdo,613,"1,72",82,119,,0,45.958'
Inter de Milán,Christian Eriksen,"35,00 mill. €",14/02/1992,29,Dinamarca,"1,82 m",Mediocentro ofensivo,528,"1,92",111,157,,0,39.169'
Inter de Milán,Ivan Perisic,"10,00 mill. €",02/02/1989,32,Croacia,"1,87 m",Extremo izquierdo,494,"1,87",127,99,,0,33.597'
Inter de Milán,Romelu Lukaku,"90,00 mill. €",13/05/1993,27,Bélgica,"1,91 m",Delantero centro,509,"1,73",254,82,,0,38.315'
Inter de Milán,Lautaro Martínez,"70,00 mill. €",22/08/1997,23,Argentina,"1,74 m",Delantero centro,180,"1,92",73,24,,0,11.708'
Inter de Milán,Andrea Pinamonti,"12,00 mill. €",19/05/1999,21,Italia,"1,85 m",Delantero centro,147,"1,65",55,13,,0,9.642'
Inter de Milán,Alexis Sánchez,"10,00 mill. €",19/12/1988,32,Chile,"1,68 m",Delantero centro,566,"1,92",169,133,,0,37.686'
Borussia Dortmund,Roman Bürki,"4,00 mill. €",14/11/1990,30,Suiza,"1,87 m",Portero,454,"1,70",0,0,569,152,40.908'
Borussia Dortmund,Marwin Hitz,"1,70 mill. €",18/09/1987,33,Suiza,"1,94 m",Portero,313,"1,54",1,0,379,105,27.947'
Borussia Dortmund,Luca Unbehaun,350 mil €,27/02/2001,20,Alemania,"1,85 m",Portero,111,"1,94",0,0,130,31,9.653'
Borussia Dortmund,Manuel Akanji,"25,00 mill. €",19/07/1995,25,Suiza,"1,87 m",Defensa central,250,"1,79",11,7,,0,21.252'
Borussia Dortmund,Dan-Axel Zagadou,"18,00 mill. €",03/06/1999,21,Francia,"1,96 m",Defensa central,78,"1,99",4,1,,0,4.978'
Borussia Dortmund,Mats Hummels,"15,00 mill. €",16/12/1988,32,Alemania,"1,91 m",Defensa central,580,"1,98",51,29,,0,48.946'
Borussia Dortmund,Raphaël Guerreiro,"35,00 mill. €",22/12/1993,27,Portugal,"1,70 m",Lateral izquierdo,301,"1,62",38,40,,0,23.024'
Borussia Dortmund,Nico Schulz,"7,00 mill. €",01/04/1993,27,Alemania,"1,80 m",Lateral izquierdo,310,"1,61",18,36,,0,20.664'
Borussia Dortmund,Marcel Schmelzer,700 mil €,22/01/1988,33,Alemania,"1,80 m",,0,0,0,0,0,0,0
Borussia Dortmund,Thomas Meunier,"12,00 mill. €",12/09/1991,29,Bélgica,"1,91 m",Lateral derecho,359,"2,10",34,46,,0,26.552'
Borussia Dortmund,Mateu Morey Bauzà,"7,00 mill. €",02/03/2000,21,España,"1,73 m",Lateral derecho,40,"1,88",0,5,,0,2.605'
Borussia Dortmund,Felix Passlack,"2,50 mill. €",29/05/1998,22,Alemania,"1,70 m",Lateral derecho,165,"2,03",49,47,,0,12.460'
Borussia Dortmund,Lukasz Piszczek,"1,30 mill. €",03/06/1985,35,Polonia,"1,84 m",Lateral derecho,544,"1,80",46,81,,0,40.218'
Borussia Dortmund,Emre Can,"26,00 mill. €",12/01/1994,27,Alemania,"1,86 m",Pivote,376,"1,85",34,24,,0,28.576'
Borussia Dortmund,Thomas Delaney,"17,50 mill. €",03/09/1991,29,Dinamarca,"1,82 m",Pivote,372,"1,94",35,35,,0,26.996'
Borussia Dortmund,Axel Witsel,"12,00 mill. €",12/01/1989,32,Bélgica,"1,88 m",Pivote,577,"1,92",89,48,,0,48.373'
Borussia Dortmund,Jude Bellingham,"35,00 mill. €",29/06/2003,17,Inglaterra,"1,86 m",Mediocentro,80,"1,36",5,7,,0,5.043'
Borussia Dortmund,Mahmoud Dahoud,"11,00 mill. €",01/01/1996,25,Alemania,"1,78 m",Mediocentro,245,"1,85",21,38,,0,15.783'
Borussia Dortmund,Tobias Raschl,900 mil €,21/02/2000,21,Alemania,"1,77 m",Mediocentro,111,"2,01",24,23,,0,8.356'
Borussia Dortmund,Giovanni Reyna,"38,00 mill. €",13/11/2002,18,Estados Unidos,"1,85 m",Mediocentro ofensivo,68,"1,96",13,16,,0,3.898'
Borussia Dortmund,Julian Brandt,"25,00 mill. €",02/05/1996,24,Alemania,"1,85 m",Mediocentro ofensivo,361,"1,81",88,91,,0,23.301'
Borussia Dortmund,Reinier,"18,00 mill. €",19/01/2002,19,Brasil,"1,85 m",Mediocentro ofensivo,31,"2,10",9,3,,0,1.164'
Borussia Dortmund,Marco Reus,"15,00 mill. €",31/05/1989,31,Alemania,"1,80 m",Mediocentro ofensivo,502,"1,73",204,125,,0,38.667'
Borussia Dortmund,Thorgan Hazard,"32,00 mill. €",29/03/1993,28,Bélgica,"1,75 m",Extremo izquierdo,349,"1,67",77,92,,0,24.534'
Borussia Dortmund,Jadon Sancho,"100,00 mill. €",25/03/2000,21,Inglaterra,"1,80 m",Extremo derecho,174,"1,92",70,71,,0,12.758'
Borussia Dortmund,Ansgar Knauff,800 mil €,10/01/2002,19,Alemania,"1,80 m",Extremo derecho,75,"2,27",19,24,,0,4.612'
Borussia Dortmund,Erling Haaland,"110,00 mill. €",21/07/2000,20,Noruega,"1,94 m",Delantero centro,143,"1,88",98,24,,0,8.667'
Borussia Dortmund,Youssoufa Moukoko,"10,00 mill. €",20/11/2004,16,Alemania,"1,79 m",Delantero centro,103,"2,22",144,27,,0,7.478'
Borussia Dortmund,Steffen Tigges,700 mil €,31/07/1998,22,Alemania,"1,93 m",Delantero centro,180,"1,47",45,28,,0,10.506'
RasenBallsport Leipzig,Péter Gulácsi,"12,00 mill. €",06/05/1990,30,Hungría,"1,90 m",Portero,393,"1,90",0,0,443,130,34.842'
RasenBallsport Leipzig,Josep Martínez,"2,50 mill. €",27/05/1998,22,España,"1,91 m",Portero,87,"1,39",0,0,85,33,7.785'
